502	6.38918023755066E-01	-4.31829418779743E+00	0
503	4.25571275680219E-01	-4.33577018350568E+00	0
504	2.12304536891264E-01	-4.34303381308104E+00	0
505	7.06160633470079E-02	-4.34125063042116E+00	0
506	3.19722519126808E+00	-3.19722519126808E+00	0
507	3.15242596731382E+00	-3.25627065126516E+00	0
508	3.05694225974776E+00	-3.36945151898034E+00	0
509	2.89859510847040E+00	-3.52435591966260E+00	0
510	2.72741711351087E+00	-3.66451370258903E+00	0
511	2.54545115331844E+00	-3.79026529033083E+00	0
512	2.35452018039051E+00	-3.90211698691513E+00	0
513	2.15628971903579E+00	-4.00079647269770E+00	0
514	1.95222640449526E+00	-4.08714427669174E+00	0
515	1.74362523091541E+00	-4.16210308083607E+00	0
516	1.53161029299821E+00	-4.22668978745577E+00	0
517	1.31677489262699E+00	-4.28101973433823E+00	0
518	1.09970047524807E+00	-4.32521673251148E+00	0
519	8.80950883182403E-01	-4.35943616082330E+00	0
520	6.61069620681131E-01	-4.38383589193735E+00	0
521	4.40591493991397E-01	-4.39865861341557E+00	0
522	2.20025475569793E-01	-4.40414979368312E+00	0
523	7.32460499428430E-02	-4.40174995544018E+00	0
524	3.38174936617825E+00	-3.38174936617826E+00	0
525	3.32880531120976E+00	-3.43624121316723E+00	0
526	3.21796692023242E+00	-3.54037760268514E+00	0
527	3.03923165065998E+00	-3.68207352098885E+00	0
528	2.85011402897701E+00	-3.80952979333403E+00	0
529	2.65243229329386E+00	-3.92321665916998E+00	0
530	2.44776362978333E+00	-4.02375488566679E+00	0
531	2.23749914807227E+00	-4.11196851375247E+00	0
532	2.02281703428934E+00	-4.18878305057701E+00	0
533	1.80471133831990E+00	-4.25521586106965E+00	0
534	1.58399603847092E+00	-4.31235043423452E+00	0
535	1.36110192039271E+00	-4.36027885915650E+00	0
536	1.13644696703867E+00	-4.39910080286613E+00	0
537	9.10428409352635E-01	-4.42894438634163E+00	0
538	6.83422475735925E-01	-4.44993988833359E+00	0
539	4.55789277963486E-01	-4.46229497221700E+00	0
540	2.27862241961028E-01	-4.46621968978849E+00	0
541	7.59204907972999E-02	-4.46335296525261E+00	0
542	3.56991194610756E+00	-3.56991194610755E+00	0
543	3.50833448078150E+00	-3.61940261151597E+00	0
544	3.38128788549632E+00	-3.71370361170302E+00	0
545	3.18121292622946E+00	-3.84128534914793E+00	0
546	2.97348885965709E+00	-3.95538142794846E+00	0
547	2.75966400304498E+00	-4.05655700211748E+00	0
548	2.54102378639974E+00	-4.14551169059611E+00	0
549	2.31863738884606E+00	-4.22312881276754E+00	0
550	2.09334678298748E+00	-4.29038149487943E+00	0
551	1.86579709029598E+00	-4.34832417131708E+00	0
552	1.63644417275520E+00	-4.39806925842649E+00	0
553	1.40554975944198E+00	-4.43968525098627E+00	0
554	1.17336182425684E+00	-4.47324731270448E+00	0
555	9.40104378829036E-01	-4.49885584467797E+00	0
556	7.05979768354780E-01	-4.51661308404630E+00	0
557	4.71166486221843E-01	-4.52669076366793E+00	0
558	2.35815487696552E-01	-4.52926263208251E+00	0
559	7.86395200519340E-02	-4.52608644801533E+00	0
560	3.76183559111487E+00	-3.76183559111487E+00	0
561	3.69111371634785E+00	-3.80585552375578E+00	0
562	3.54696740858969E+00	-3.88949300608909E+00	0
563	3.32456201141850E+00	-4.00201652194590E+00	0
564	3.09754048097796E+00	-4.10207003210067E+00	0
565	2.86713304959077E+00	-4.19027581442380E+00	0
566	2.63428449319243E+00	-4.26737381579954E+00	0
567	2.39969157349224E+00	-4.33426657783982E+00	0
568	2.16380930975194E+00	-4.39193450815554E+00	0
569	1.92688293235173E+00	-4.44142851493340E+00	0
570	1.68895921273615E+00	-4.48384930395437E+00	0
571	1.45012479231587E+00	-4.51924267697680E+00	0
572	1.21045159947133E+00	-4.54766018289600E+00	0
573	9.69984330514589E-01	-4.56917529075344E+00	0
574	7.28745351827216E-01	-4.58386299836822E+00	0
575	4.86725115907022E-01	-4.59185943586031E+00	0
576	2.43885684479845E-01	-4.59330239644345E+00	0
577	8.14031468860299E-02	-4.58998482280425E+00	0
578	3.95764300472297E+00	-3.95764300472296E+00	0
579	3.87724329935609E+00	-3.99570066926693E+00	0
580	3.71506777937558E+00	-4.06780928492625E+00	0
581	3.46930201378292E+00	-4.16429219229093E+00	0
582	3.22226779506496E+00	-4.24959706305923E+00	0
583	2.97482622280419E+00	-4.32436261984273E+00	0
584	2.72752961278560E+00	-4.38932770116262E+00	0
585	2.48064885117804E+00	-4.44537104049500E+00	0
586	2.23419828855843E+00	-4.49343701035336E+00	0
587	1.98796932288539E+00	-4.53452941491704E+00	0
588	1.74154568643420E+00	-4.56969363289046E+00	0
589	1.49483341106279E+00	-4.59895492118349E+00	0
590	1.24772285321571E+00	-4.62234335021995E+00	0
591	1.00007380977766E+00	-4.63990749464487E+00	0
592	7.51723084409403E-01	-4.65169716523185E+00	0
593	5.02467167583769E-01	-4.65781445124101E+00	0
594	2.52073305807870E-01	-4.65836277304434E+00	0
595	8.42113810964870E-02	-4.65508252309536E+00	0
596	4.15745684350653E+00	-4.15745684350651E+00	0
597	4.06682346659652E+00	-4.18903872187789E+00	0
598	3.88565124733613E+00	-4.24871590445682E+00	0
599	3.61545600605897E+00	-4.32813747405176E+00	0
600	3.34766967400712E+00	-4.39796394257230E+00	0
601	3.08273028661011E+00	-4.45880690983428E+00	0
602	2.82074298533690E+00	-4.51135975720439E+00	0
603	2.56149635157524E+00	-4.55643140551935E+00	0
604	2.30450737644803E+00	-4.59488389701026E+00	0
605	2.04905670561401E+00	-4.62762737189081E+00	0
606	1.79420810924000E+00	-4.65560528667892E+00	0
607	1.53968199699653E+00	-4.67882574850295E+00	0
608	1.28518213707337E+00	-4.69730073349701E+00	0
609	1.03037835475701E+00	-4.71105720941185E+00	0
610	7.74916818831294E-01	-4.72012310224500E+00	0
611	5.18394638025660E-01	-4.72456925638840E+00	0
612	2.60378823202096E-01	-4.72446753642188E+00	0
613	8.70642318017779E-02	-4.72141396674178E+00	0
614	4.36139979928580E+00	-4.36139979928580E+00	0
615	4.25995448855154E+00	-4.38597038979558E+00	0
616	4.05878009271615E+00	-4.43227635357798E+00	0
617	3.76304708785361E+00	-4.49357751123157E+00	0
618	3.47374501333796E+00	-4.54717212009656E+00	0
619	3.19083202537476E+00	-4.59359820126061E+00	0
620	2.91390846881906E+00	-4.63345641768217E+00	0
621	2.64222121986944E+00	-4.66743689893515E+00	0
622	2.37473024394481E+00	-4.69627008307586E+00	0
623	2.11014553592048E+00	-4.72072290425948E+00	0
624	1.84695100654765E+00	-4.74158732312265E+00	0
625	1.58467693989539E+00	-4.75885893896921E+00	0
626	1.32283600964529E+00	-4.77253626566063E+00	0
627	1.06090350922175E+00	-4.78262920139320E+00	0
628	7.98330412093452E-01	-4.78914833964616E+00	0
629	5.34509526910861E-01	-4.79213731004085E+00	0
630	2.68802709682429E-01	-4.79164047297236E+00	0
631	8.99617086319000E-02	-4.78901358336489E+00	0
632	4.56959453797670E+00	-4.56959453797670E+00	0
633	4.45673661249338E+00	-4.58659635769579E+00	0
634	4.23451657722779E+00	-4.61855410176199E+00	0
635	3.91209834539803E+00	-4.66063743290082E+00	0
636	3.60049269879500E+00	-4.69722303324220E+00	0
637	3.29911821596110E+00	-4.72872600108626E+00	0
638	3.00700991500093E+00	-4.75560410753834E+00	0
639	2.72281059565023E+00	-4.77837673844466E+00	0
640	2.44486055619608E+00	-4.79759047536644E+00	0
641	2.17123626394596E+00	-4.81381652245366E+00	0
642	1.89977889886534E+00	-4.82764279246289E+00	0
643	1.62982462518320E+00	-4.83905826559036E+00	0
644	1.36069102584000E+00	-4.84805387314700E+00	0
645	1.09165481399637E+00	-4.85462823082137E+00	0
646	8.21967719040475E-01	-4.85878040169065E+00	0
647	5.50813832547750E-01	-4.86053206468051E+00	0
648	2.77345437639381E-01	-4.85990536203849E+00	0
649	9.29038210217310E-02	-4.85791579456519E+00	0
650	4.78216374222764E+00	-4.78216374222764E+00	0
651	4.65727010155691E+00	-4.79101732643041E+00	0
652	4.41292297683329E+00	-4.80761263359216E+00	0
653	4.06263287710581E+00	-4.82934238178636E+00	0
654	3.72791162654768E+00	-4.84811813196316E+00	0
655	3.40757564419376E+00	-4.86417982744476E+00	0
656	3.10003118338399E+00	-4.87778926184251E+00	0
657	2.80325162520975E+00	-4.88924015096104E+00	0
658	2.51489198417780E+00	-4.89883998911013E+00	0
659	2.23232934489782E+00	-4.90690874462463E+00	0
660	1.95269631107137E+00	-4.91377475206845E+00	0
661	1.67513144200837E+00	-4.91942750800512E+00	0
662	1.39875374368008E+00	-4.92385748862071E+00	0
663	1.12263781242750E+00	-4.92705906384806E+00	0
664	8.45832596449801E-01	-4.92902681833477E+00	0
665	5.67309554573892E-01	-4.92976697836045E+00	0
666	2.86007480157699E-01	-4.92928598848903E+00	0
667	9.58905786448390E-02	-4.92815502749474E+00	0
668	4.92687462213092E+00	-4.92687462213091E+00	0
669	4.79352682592146E+00	-4.92989508579653E+00	0
670	4.53368201900639E+00	-4.93554781427079E+00	0
671	4.16399346453315E+00	-4.94292577704680E+00	0
672	3.81330432429192E+00	-4.94927860599099E+00	0
673	3.47998593420541E+00	-4.95469272757441E+00	0
674	3.16198114057104E+00	-4.95926195187128E+00	0
675	2.85677150339070E+00	-4.96309094790353E+00	0
676	2.56150945347215E+00	-4.96628901237304E+00	0
677	2.27305993137913E+00	-4.96896963131182E+00	0
678	1.98803727698285E+00	-4.97124908142783E+00	0
679	1.70544632905610E+00	-4.97312279168725E+00	0
680	1.42427172479667E+00	-4.97458651828131E+00	0
681	1.14345129954795E+00	-4.97563732494649E+00	0
682	8.61896797104060E-01	-4.97627234526602E+00	0
683	5.78435644915409E-01	-4.97649265844227E+00	0
684	2.91862032708720E-01	-4.97629941384796E+00	0
685	9.79115200233569E-02	-4.97589547484643E+00	0
686	5.00000000000000E+00	-5.00000000000000E+00	0
687	4.86231380471772E+00	-5.00000000000000E+00	0
688	4.59452725620973E+00	-5.00000000000000E+00	0
689	4.21492864617427E+00	-5.00000000000000E+00	0
690	3.85611215874070E+00	-5.00000000000000E+00	0
691	3.51621519693147E+00	-5.00000000000000E+00	0
692	3.19293736133051E+00	-5.00000000000000E+00	0
693	2.88350242083805E+00	-5.00000000000000E+00	0
694	2.58479958667567E+00	-5.00000000000000E+00	0
695	2.29342575886136E+00	-5.00000000000000E+00	0
696	2.00572417985085E+00	-5.00000000000000E+00	0
697	1.72063241705395E+00	-5.00000000000000E+00	0
698	1.43706751227752E+00	-5.00000000000000E+00	0
699	1.15389850158844E+00	-5.00000000000000E+00	0
700	8.69968107645426E-01	-5.00000000000000E+00	0
701	5.84031256740483E-01	-5.00000000000000E+00	0
702	2.94809351059349E-01	-5.00000000000000E+00	0
703	9.89294343329640E-02	-5.00000000000000E+00	0
704	4.00000000000000E+00	1.83799642172744E-11	0
705	4.00008472008975E+00	-5.57694289703501E-02	0
706	3.99543561605229E+00	-1.68393355209630E-01	0
707	3.97361326087929E+00	-3.39102218793790E-01	0
708	3.93655110337835E+00	-5.10086695485140E-01	0
709	3.88385127083996E+00	-6.79831090211560E-01	0
710	3.81512194207973E+00	-8.46799841160720E-01	0
711	3.73009624028179E+00	-1.00949238299017E+00	0
712	3.62851252581286E+00	-1.16639249050250E+00	0
713	3.51015954592365E+00	-1.31598656050957E+00	0
714	3.37484035193589E+00	-1.45675553446932E+00	0
715	3.22288365087610E+00	-1.58657278025805E+00	0
716	3.05474756350418E+00	-1.70320428710852E+00	0
717	2.87105752363473E+00	-1.80432591872426E+00	0
718	2.67262403381035E+00	-1.88750620582283E+00	0
719	2.46056820685527E+00	-1.95031784472536E+00	0
720	2.23626611491846E+00	-1.99024309962329E+00	0
721	2.07969850045786E+00	-1.99987250136915E+00	0
722	4.01780558771887E+00	1.80599979415774E-11	0
723	4.01807860285878E+00	-5.65508683783600E-02	0
724	4.01389701252093E+00	-1.70721360922430E-01	0
725	3.99304948864506E+00	-3.43739407178560E-01	0
726	3.95723642632321E+00	-5.17060460821130E-01	0
727	3.90606072440813E+00	-6.89206647840320E-01	0
728	3.83913115712800E+00	-8.58679942800590E-01	0
729	3.75617998329369E+00	-1.02401555021031E+00	0
730	3.65694455266709E+00	-1.18373279042603E+00	0
731	3.54121183145957E+00	-1.33635272074711E+00	0
732	3.40878283211816E+00	-1.48039064907366E+00	0
733	3.25989257250139E+00	-1.61372628111799E+00	0
734	3.09490292382152E+00	-1.73412895570516E+00	0
735	2.91434024158753E+00	-1.83927424049664E+00	0
736	2.71891280577587E+00	-1.92672627389192E+00	0
737	2.50963665667404E+00	-1.99404712133065E+00	0
738	2.28777925157343E+00	-2.03870294769853E+00	0
739	2.13254327931153E+00	-2.05161832252017E+00	0
740	4.05373730477059E+00	1.74100733829619E-11	0
741	4.05437176167318E+00	-5.81282525625202E-02	0
742	4.05109314409217E+00	-1.75414461927140E-01	0
743	4.03214441802922E+00	-3.53068637308520E-01	0
744	3.99877839388119E+00	-5.31067661260200E-01	0
745	3.95060201355989E+00	-7.08012455992350E-01	0
746	3.88722774764090E+00	-8.82483223144490E-01	0
747	3.80838851124231E+00	-1.05308977699567E+00	0
748	3.71382202234695E+00	-1.21842559960892E+00	0
749	3.60331403758261E+00	-1.37708411661932E+00	0
750	3.47666383799104E+00	-1.52765241263738E+00	0
751	3.33392595240434E+00	-1.66803312753039E+00	0
752	3.17527662100521E+00	-1.79601254510457E+00	0
753	3.00105083425766E+00	-1.90927582099635E+00	0
754	2.81175913685712E+00	-2.00538841604260E+00	0
755	2.60821376679482E+00	-2.08190085834317E+00	0
756	2.39147110732251E+00	-2.13625665211656E+00	0
757	2.23908853177056E+00	-2.15595309218181E+00	0
758	4.10862789447891E+00	1.63900004679363E-11	0
759	4.10975445831418E+00	-6.05379785919902E-02	0
760	4.10772647763220E+00	-1.82566032357740E-01	0
761	4.09146572587450E+00	-3.67228898385170E-01	0
762	4.06161220464267E+00	-5.52260646450870E-01	0
763	4.01778559356159E+00	-7.36389538077880E-01	0
764	3.95961059798138E+00	-9.18322261067970E-01	0
765	3.88682743417680E+00	-1.09678942917369E+00	0
766	3.79918070243659E+00	-1.27050465329846E+00	0
767	3.69646056519626E+00	-1.43817872919075E+00	0
768	3.57846990871180E+00	-1.59851521408117E+00	0
769	3.44501532024059E+00	-1.74948407763733E+00	0
770	3.29601732389822E+00	-1.88892991443338E+00	0
771	3.13154636043881E+00	-2.01458495534081E+00	0
772	2.95183862037634E+00	-2.12404911546424E+00	0
773	2.75742173958122E+00	-2.21488689229645E+00	0
774	2.54905601180346E+00	-2.28453849629634E+00	0
775	2.40155144012805E+00	-2.31506216112035E+00	0
776	4.16454290142239E+00	1.53599355456890E-11	0
777	4.16610690587808E+00	-6.29914886297400E-02	0
778	4.16521808180895E+00	-1.89830173689840E-01	0
779	4.15147745445715E+00	-3.81557434668250E-01	0
780	4.12497378479384E+00	-5.73638996650540E-01	0
781	4.08534533660658E+00	-7.64939288186960E-01	0
782	4.03223491396664E+00	-9.54300311411170E-01	0
783	3.96539551254022E+00	-1.14058203901047E+00	0
784	3.88458410658317E+00	-1.32262677152700E+00	0
785	3.78960064722347E+00	-1.49927116799275E+00	0
786	3.68025699154644E+00	-1.66934374192110E+00	0
787	3.55613670118593E+00	-1.83091687449780E+00	0
788	3.41692944089481E+00	-1.98192852029642E+00	0
789	3.26246572268003E+00	-2.12019283181783E+00	0
790	3.09273175074311E+00	-2.24337879845888E+00	0
791	2.90799373308892E+00	-2.34909826465935E+00	0
792	2.70873844999232E+00	-2.43482092777991E+00	0
793	2.56673736432991E+00	-2.47685571679977E+00	0
794	4.22151372367025E+00	1.43201006608251E-11	0
795	4.22345589174433E+00	-6.54889167065100E-02	0
796	4.22358708574888E+00	-1.97207537227260E-01	0
797	4.21219110503817E+00	-3.96056104120070E-01	0
798	4.18887003813633E+00	-5.95205890262850E-01	0
799	4.15328575276885E+00	-7.93666001669940E-01	0
800	4.10510418936788E+00	-9.90422265587330E-01	0
801	4.04409576276516E+00	-1.18447224773342E+00	0
802	3.97003447453194E+00	-1.37479517359687E+00	0
803	3.88273461007579E+00	-1.56036173421518E+00	0
804	3.78202152622011E+00	-1.74013355914723E+00	0
805	3.66728279895570E+00	-1.91232267598069E+00	0
806	3.53800421664803E+00	-2.07499760447223E+00	0
807	3.39380310666915E+00	-2.22609141828603E+00	0
808	3.23444217395157E+00	-2.36337895056785E+00	0
809	3.05995144586725E+00	-2.48455487243008E+00	0
810	2.87056881975789E+00	-2.58715323223909E+00	0
811	2.73472427545504E+00	-2.64141131674159E+00	0
812	4.27957176236431E+00	1.32500677096914E-11	0
813	4.28182820642726E+00	-6.80303969889700E-02	0
814	4.28285262185613E+00	-2.04698774686070E-01	0
815	4.27361818242328E+00	-4.10726765547570E-01	0
816	4.25330787233439E+00	-6.16964506990230E-01	0
817	4.22161135635164E+00	-8.22573975655580E-01	0
818	4.17822192259893E+00	-1.02669301729731E+00	0
819	4.12293120638477E+00	-1.22846469939980E+00	0
820	4.05553405162914E+00	-1.42701308221885E+00	0
821	3.97586278630623E+00	-1.62145073307496E+00	0
822	3.88375995917771E+00	-1.81088023343846E+00	0
823	3.77844632457104E+00	-1.99369264533420E+00	0
824	3.65923290368023E+00	-2.16812641482284E+00	0
825	3.52555270647318E+00	-2.33227268938956E+00	0
826	3.37697354480004E+00	-2.48405106480147E+00	0
827	3.21331658557839E+00	-2.62127662072384E+00	0
828	3.03459752824219E+00	-2.74158470405684E+00	0
829	2.90559015384216E+00	-2.80880652752660E+00	0
830	4.33874840869760E+00	1.21700427513360E-11	0
831	4.34125063085955E+00	-7.06160633059500E-02	0
832	4.34303381353826E+00	-2.12304536780710E-01	0
833	4.33577018290771E+00	-4.25571275794950E-01	0
834	4.31829418669221E+00	-6.38918023645250E-01	0
835	4.29032665316870E+00	-8.51667503489430E-01	0
836	4.25159160323025E+00	-1.06311745559849E+00	0
837	4.20190485556832E+00	-1.27256403259784E+00	0
838	4.14108507322752E+00	-1.47928371384520E+00	0
839	4.06898549779361E+00	-1.68253846277856E+00	0
840	3.98546872551616E+00	-1.88157932475079E+00	0
841	3.88961997687174E+00	-2.07501793719375E+00	0
842	3.78060674117384E+00	-2.26130418931404E+00	0
843	3.65770870117149E+00	-2.43872860798505E+00	0
844	3.52032950079959E+00	-2.60539661967110E+00	0
845	3.36811083948980E+00	-2.75928339642033E+00	0
846	3.20087495812448E+00	-2.89816461441860E+00	0
847	3.07941295191688E+00	-2.97911888828371E+00	0
848	4.39907506373311E+00	1.10500497640942E-11	0
849	4.40174995583840E+00	-7.32460499144301E-02	0
850	4.40414979409981E+00	-2.20025475475360E-01	0
851	4.39865861286903E+00	-4.40591494114760E-01	0
852	4.38383589092503E+00	-6.61069620563690E-01	0
853	4.35943615992338E+00	-8.80950883140790E-01	0
854	4.32521673235739E+00	-1.09970047528830E+00	0
855	4.28101973480767E+00	-1.31677489281576E+00	0
856	4.22668978796744E+00	-1.53161029306027E+00	0
857	4.16210308084176E+00	-1.74362523099653E+00	0
858	4.08714427607186E+00	-1.95222640396383E+00	0
859	4.00079647192761E+00	-2.15628971876574E+00	0
860	3.90211698720534E+00	-2.35452018037679E+00	0
861	3.79026529057086E+00	-2.54545115359232E+00	0
862	3.66451370218582E+00	-2.72741711290793E+00	0
863	3.52435591974479E+00	-2.89859510858414E+00	0
864	3.36945151925384E+00	-3.05694226011457E+00	0
865	3.25627065088906E+00	-3.15242596635744E+00	0
866	4.46058312203336E+00	9.93005677685233E-12	0
867	4.46335296560846E+00	-7.59204907835000E-02	0
868	4.46621969016226E+00	-2.27862241885090E-01	0
869	4.46229497172137E+00	-4.55789278094330E-01	0
870	4.44993988741507E+00	-6.83422475607720E-01	0
871	4.42894438552252E+00	-9.10428409287420E-01	0
872	4.39910080271684E+00	-1.13644696702702E+00	0
873	4.36027885957008E+00	-1.36110192051497E+00	0
874	4.31235043469191E+00	-1.58399603847073E+00	0
875	4.25521586107342E+00	-1.80471133839340E+00	0
876	4.18878305000160E+00	-2.02281703382879E+00	0
877	4.11196851304196E+00	-2.23749914789955E+00	0
878	4.02375488593705E+00	-2.44776362973899E+00	0
879	3.92321665938393E+00	-2.65243229355465E+00	0
880	3.80952979291733E+00	-2.85011402845711E+00	0
881	3.68207352105550E+00	-3.03923165074268E+00	0
882	3.54037760295484E+00	-3.21796692050104E+00	0
883	3.43624121277838E+00	-3.32880531029626E+00	0
884	4.52330398200913E+00	8.77009576072396E-12	0
885	4.52608644832997E+00	-7.86395200548502E-02	0
886	4.52926263241428E+00	-2.35815487641930E-01	0
887	4.52669076322647E+00	-4.71166486359940E-01	0
888	4.51661308322653E+00	-7.05979768214020E-01	0
889	4.49885584394471E+00	-9.40104378738400E-01	0
890	4.47324731256347E+00	-1.17336182419271E+00	0
891	4.43968525134587E+00	-1.40554975949785E+00	0
892	4.39806925883064E+00	-1.63644417269208E+00	0
893	4.34832417132162E+00	-1.86579709036207E+00	0
894	4.29038149435695E+00	-2.09334678260392E+00	0
895	4.22312881212577E+00	-2.31863738877807E+00	0
896	4.14551169084687E+00	-2.54102378632399E+00	0
897	4.05655700230823E+00	-2.75966400329541E+00	0
898	3.95538142753397E+00	-2.97348885923759E+00	0
899	3.84128534920353E+00	-3.18121292628485E+00	0
900	3.71370361196657E+00	-3.38128788566173E+00	0
901	3.61940261112976E+00	-3.50833447992729E+00	0
902	4.58727853034300E+00	7.58992868554742E-12	0
903	4.58998482307493E+00	-8.14031469076300E-02	0
904	4.59330239673017E+00	-2.43885684448990E-01	0
905	4.59185943547262E+00	-4.86725116051350E-01	0
906	4.58386299764863E+00	-7.28745351670950E-01	0
907	4.56917529010736E+00	-9.69984330395150E-01	0
908	4.54766018276287E+00	-1.21045159935207E+00	0
909	4.51924267727984E+00	-1.45012479230299E+00	0
910	4.48384930430129E+00	-1.68895921260617E+00	0
911	4.44142851493565E+00	-1.92688293240665E+00	0
912	4.39193450768834E+00	-2.16380930944720E+00	0
913	4.33426657726919E+00	-2.39969157353143E+00	0
914	4.26737381602364E+00	-2.63428449307853E+00	0
